MUNICIPALITY,CENSUS_SUBDIVISION,CENSUS_SUBDIVISION_TYPE,STATUS,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Quebec,Cap-Saint-Ignace ,MÉ,,3257,3213,3175,3219,3232,3221,3158,3142,3123,3081,3064,3067,3094,3094,3070,3086,3080,3103,3102,3064
Quebec,Forestville ,V,,3842,3736,3656,3695,3627,3541,3467,3357,3320,3321,3278,3256,3246,3188,3140,3086,3037,2967,2926,2908
Quebec,Clermont ,V,,3122,3097,3126,3118,3093,3055,3070,3090,3106,3116,3146,3136,3121,3128,3136,3081,3060,3096,3060,3063
Quebec,Saint-Anaclet-de-Lessard ,PE,,2642,2643,2655,2662,2666,2675,2719,2771,2810,2960,3071,3089,3100,3073,3067,3076,3024,3055,3067,3051
Quebec,Normandin ,V,,3561,3494,3404,3351,3283,3233,3210,3206,3194,3176,3157,3112,3140,3126,3076,3034,3059,3050,3022,3027
Quebec,Saint-André-d'Argenteuil ,MÉ,,2930,2971,2989,3024,3096,3124,3211,3243,3298,3331,3294,3228,3189,3129,3056,3033,3030,3015,2974,2963
Quebec,Saint-Christophe-d'Arthabaska ,PE,,2433,2524,2572,2615,2657,2755,2860,3016,2907,2881,2925,2892,2917,2951,3000,3030,3050,3085,3112,3085
Quebec,Sainte-Mélanie ,MÉ,,2684,2708,2720,2808,2804,2789,2792,2829,2851,2870,2921,2919,2941,2953,2983,3013,3057,3123,3146,3202
Quebec,Saint-Alexis-des-Monts ,PE,,2956,3014,3068,3113,3117,3141,3144,3113,3128,3109,3063,3073,3034,3037,3024,2976,2959,2956,2907,2932
Quebec,Piedmont ,MÉ,,2173,2259,2306,2332,2355,2401,2452,2590,2619,2709,2745,2866,2902,2945,2895,2963,3010,3090,3143,3328
Quebec,Stoke ,MÉ,,2648,2655,2629,2660,2719,2733,2774,2745,2744,2764,2789,2859,2886,2891,2914,2958,2949,2956,3070,3116
Quebec,Beaumont ,MÉ,,2187,2204,2214,2224,2195,2198,2177,2222,2272,2336,2453,2647,2769,2889,2909,2937,2918,2947,3003,3025
Quebec,Saint-Marc-des-Carrières ,V,,2897,2874,2830,2836,2825,2776,2729,2763,2814,2841,2885,2913,2877,2872,2929,2919,2917,2940,2936,2975
Quebec,Saint-Paul-d'Abbotsford ,MÉ,,2916,2929,2903,2885,2849,2846,2872,2896,2940,2926,2888,2853,2884,2908,2898,2905,2927,2946,2935,2951
Quebec,Sainte-Marie-Madeleine ,PE,,2523,2563,2612,2647,2683,2712,2782,2857,2899,2931,2965,2958,2946,2897,2895,2901,2930,2994,2958,2965
Quebec,Saint-Isidore ,MÉ,,2812,2831,2826,2780,2729,2743,2763,2828,2885,2934,2977,2966,2949,2942,2884,2896,2963,3063,3072,3113
Quebec,Val-Morin ,MÉ,,2275,2378,2450,2578,2692,2771,2768,2785,2826,2797,2784,2785,2729,2785,2828,2892,2927,2945,2975,3012
Quebec,Sainte-Anne-de-Beaupré ,V,,2800,2800,2805,2816,2841,2807,2767,2758,2853,2844,2877,2901,2912,2929,2897,2883,2912,2854,2864,2860
Quebec,Senneterre ,V,,3313,3249,3189,3138,3059,3007,3028,3021,2998,2987,2981,2986,2966,2952,2904,2868,2844,2792,2749,2755
Quebec,Dégelis ,V,,3414,3400,3320,3250,3243,3208,3209,3175,3183,3154,3064,2997,2954,2935,2913,2848,2849,2845,2822,2844
Quebec,Yamachiche ,MÉ,,2679,2649,2684,2667,2681,2759,2762,2730,2734,2793,2811,2865,2840,2878,2845,2844,2877,2911,2899,2915
Quebec,Thurso ,V,,2479,2418,2353,2425,2360,2328,2378,2429,2498,2463,2478,2523,2639,2715,2780,2841,2825,2823,2828,2909
Quebec,Grenville-sur-la-Rouge ,MÉ,,2711,2702,2720,2719,2739,2728,2674,2785,2740,2777,2755,2779,2774,2775,2781,2836,2830,2804,2832,2837
Quebec,Saint-Bruno ,MÉ,,2431,2370,2336,2349,2324,2378,2380,2411,2531,2574,2658,2650,2696,2750,2786,2825,2901,2929,2933,2902
Quebec,Sainte-Luce ,MÉ,,2864,2895,2881,2919,2937,2955,2970,2948,2898,2862,2873,2824,2801,2779,2778,2812,2806,2788,2751,2765
Quebec,Notre-Dame-de-Lourdes ,MÉ,,2219,2289,2263,2277,2250,2227,2297,2336,2367,2482,2627,2691,2752,2782,2791,2806,2824,2884,2904,2970
Quebec,Adstock ,MÉ,,2420,2485,2529,2565,2625,2692,2693,2679,2669,2660,2661,2696,2710,2730,2787,2800,2771,2774,2767,2865
Quebec,Kuujjuaq ,VN,,1965,1996,2038,2123,2082,2166,2216,2251,2377,2460,2404,2497,2552,2615,2709,2789,2774,2791,2849,2857
Quebec,Stanstead ,V,,3059,3058,3036,3050,3031,2954,2931,2939,2891,2848,2865,2789,2777,2775,2725,2779,2778,2795,2790,2816
Quebec,Saint-David-de-Falardeau ,MÉ,,2400,2439,2440,2522,2582,2607,2610,2616,2639,2695,2675,2698,2696,2736,2737,2778,2786,2844,2871,2885
Quebec,Rougemont ,MÉ,,2632,2644,2637,2649,2655,2642,2654,2681,2719,2707,2742,2730,2724,2734,2720,2771,2764,2809,2805,2842
Quebec,Saint-Prime ,MÉ,,2751,2707,2718,2704,2688,2685,2690,2723,2727,2746,2778,2721,2744,2726,2766,2771,2721,2723,2747,2752
Quebec,Sainte-Marguerite-du-Lac-Masson ,V,,2148,2264,2369,2439,2525,2565,2636,2650,2687,2696,2754,2773,2795,2796,2776,2770,2889,2963,3077,3211
Quebec,Sainte-Anne-de-Sorel ,MÉ,,2714,2735,2771,2752,2800,2771,2771,2786,2767,2752,2761,2763,2753,2777,2763,2768,2758,2749,2760,2800
Quebec,Macamic ,V,,2856,2768,2728,2732,2735,2746,2766,2769,2796,2782,2756,2785,2752,2752,2742,2750,2766,2731,2710,2719
Quebec,Lac-des-Écorces ,MÉ,,2764,2744,2762,2825,2868,2907,2873,2846,2800,2735,2732,2742,2755,2748,2713,2743,2769,2787,2772,2820
Quebec,Ange-Gardien ,MÉ,,2031,2025,2027,2032,1980,2016,2098,2183,2250,2357,2464,2499,2530,2616,2675,2722,2769,2806,2845,2868
Quebec,Ferme-Neuve ,MÉ,,2996,3040,3027,3041,3046,3032,2962,2908,2861,2845,2842,2849,2747,2767,2755,2716,2720,2725,2736,2730
Quebec,Bonaventure ,V,,2796,2736,2757,2759,2721,2676,2681,2720,2746,2752,2781,2794,2730,2745,2714,2705,2725,2720,2707,2717
Quebec,Plessisville ,PE,,2725,2702,2681,2639,2583,2586,2600,2604,2631,2661,2703,2709,2689,2651,2656,2671,2666,2617,2624,2648
Quebec,Weedon ,MÉ,,2687,2695,2709,2726,2738,2743,2786,2752,2702,2746,2691,2701,2677,2643,2663,2670,2680,2654,2629,2637
Quebec,Saint-Chrysostome ,MÉ,,2631,2645,2639,2635,2623,2608,2605,2574,2585,2576,2543,2604,2618,2641,2644,2670,2671,2719,2729,2698
Quebec,Saint-Gabriel ,V,,2825,2834,2864,2898,2857,2853,2862,2847,2858,2846,2850,2836,2764,2700,2663,2649,2675,2660,2682,2700
Quebec,Saint-Basile ,V,,2619,2589,2513,2539,2577,2565,2549,2517,2511,2478,2478,2536,2555,2602,2637,2637,2631,2643,2669,2698
Quebec,Saint-Mathieu-de-Beloeil ,MÉ,,2274,2316,2302,2270,2289,2303,2388,2608,2636,2655,2635,2586,2577,2596,2594,2637,2627,2679,2667,2714
Quebec,Saint-Anicet ,MÉ,,2671,2706,2717,2741,2743,2730,2681,2629,2583,2588,2543,2565,2598,2613,2625,2631,2649,2662,2672,2737
Quebec,Saint-Gabriel-de-Brandon ,MÉ,,2637,2667,2716,2769,2820,2836,2812,2764,2743,2700,2691,2704,2662,2626,2616,2629,2655,2640,2662,2680
Quebec,Saint-Isidore ,PE,,2414,2447,2468,2467,2484,2509,2494,2474,2554,2573,2609,2568,2578,2556,2625,2625,2651,2693,2742,2789
Quebec,Maria ,MÉ,,2482,2491,2467,2424,2433,2419,2440,2490,2531,2572,2613,2643,2644,2633,2633,2616,2615,2657,2670,2655
Quebec,Lacolle ,MÉ,,2452,2413,2472,2478,2530,2544,2592,2624,2615,2636,2707,2716,2650,2631,2614,2611,2634,2686,2660,2730
Quebec,Ville-Marie ,V,,2819,2795,2751,2754,2703,2685,2647,2651,2638,2619,2596,2556,2590,2580,2543,2547,2509,2515,2481,2482
Quebec,Laurier-Station ,VL,,2405,2387,2408,2402,2401,2435,2466,2500,2555,2620,2663,2646,2654,2618,2611,2577,2580,2582,2577,2605
Quebec,Pohénégamook ,V,,3123,3080,3029,3021,2992,2956,2902,2875,2841,2809,2784,2747,2700,2643,2624,2575,2576,2517,2491,2477
Quebec,Saint-Dominique ,MÉ,,2276,2238,2261,2192,2160,2158,2174,2195,2284,2322,2357,2469,2499,2491,2520,2573,2606,2591,2595,2677
Quebec,Bedford ,V,,2712,2677,2636,2675,2656,2640,2659,2686,2674,2683,2700,2647,2661,2565,2554,2559,2552,2564,2552,2599
Quebec,La Présentation ,MÉ,,1920,1873,1891,1954,2040,2143,2245,2350,2396,2437,2487,2490,2506,2513,2514,2558,2486,2439,2507,2571
Quebec,Wickham ,MÉ,,2567,2571,2550,2528,2521,2527,2495,2554,2522,2498,2493,2532,2515,2505,2540,2547,2536,2576,2556,2643
Quebec,Hébertville ,MÉ,,2467,2424,2407,2389,2402,2435,2407,2413,2419,2439,2465,2519,2545,2532,2535,2547,2555,2564,2558,2567
Quebec,Saint-Gilles ,PE,,1834,1842,1844,1849,1842,1838,1828,1872,1957,2068,2182,2290,2354,2393,2485,2538,2583,2644,2690,2718
Quebec,Sainte-Croix ,MÉ,,2411,2391,2432,2440,2412,2408,2408,2356,2353,2349,2376,2458,2508,2529,2525,2522,2554,2512,2519,2550
Quebec,Saint-Alexandre ,MÉ,,2437,2402,2409,2399,2396,2380,2403,2456,2484,2489,2512,2548,2497,2449,2420,2490,2550,2540,2545,2611
Quebec,Saint-Martin ,PE,,2632,2607,2610,2612,2574,2566,2572,2536,2521,2496,2483,2481,2467,2454,2466,2489,2556,2525,2541,2552
Quebec,Labelle ,MÉ,,2327,2324,2339,2322,2299,2270,2313,2331,2387,2439,2460,2477,2460,2487,2476,2489,2445,2411,2410,2485
Quebec,Fermont ,V,,2964,2757,2597,2560,2600,2668,2728,2815,2845,2788,2934,2915,2867,2752,2576,2486,2399,2386,2449,2439
Quebec,Saint-Damase ,MÉ,,2555,2548,2536,2518,2502,2504,2542,2552,2544,2583,2523,2543,2467,2468,2459,2485,2495,2549,2552,2579
Quebec,Sainte-Catherine-de-Hatley ,MÉ,,2017,2058,2104,2148,2230,2330,2382,2436,2455,2446,2468,2423,2429,2462,2448,2479,2533,2559,2592,2651
Quebec,Sainte-Thècle ,MÉ,,2545,2510,2493,2492,2512,2490,2479,2469,2504,2529,2494,2505,2494,2470,2458,2477,2409,2398,2425,2452
Quebec,Sainte-Victoire-de-Sorel ,MÉ,,2368,2349,2358,2385,2441,2425,2450,2484,2455,2490,2520,2499,2513,2492,2490,2474,2481,2470,2483,2511
Quebec,Cap-Chat ,V,,2947,2874,2825,2812,2778,2774,2713,2672,2664,2649,2623,2562,2541,2522,2464,2468,2410,2382,2337,2339
Quebec,Gracefield ,V,,2399,2400,2423,2436,2467,2453,2429,2349,2305,2381,2378,2416,2480,2465,2501,2462,2465,2426,2454,2510
Quebec,Saint-Victor ,MÉ,,2503,2481,2522,2526,2545,2562,2525,2508,2553,2503,2466,2485,2484,2477,2455,2446,2448,2443,2445,2441
Quebec,Huntingdon ,V,,2713,2702,2691,2685,2609,2593,2549,2503,2446,2458,2475,2441,2425,2446,2426,2447,2481,2475,2503,2549
Quebec,Témiscaming ,V,,2969,2862,2845,2816,2780,2712,2623,2508,2496,2458,2407,2419,2424,2425,2434,2408,2389,2376,2348,2346
Quebec,Saint-Charles-de-Bellechasse ,MÉ,,2277,2261,2251,2263,2227,2177,2140,2178,2211,2248,2269,2248,2312,2370,2371,2415,2414,2471,2494,2576
Quebec,Saint-Elzéar ,MÉ,,1802,1820,1846,1880,1869,1889,1889,1951,1981,2041,2142,2174,2218,2286,2362,2415,2469,2484,2532,2582
Quebec,Saint-Éphrem-de-Beauce ,MÉ,,2628,2647,2687,2705,2684,2649,2622,2578,2567,2590,2592,2544,2532,2484,2448,2408,2417,2382,2376,2421
Quebec,Saint-Pamphile ,V,,2902,2855,2793,2781,2729,2718,2717,2677,2690,2718,2689,2635,2581,2526,2454,2398,2415,2374,2364,2337
Quebec,Saint-Raphaël ,MÉ,,2277,2271,2267,2301,2309,2325,2356,2375,2440,2486,2482,2461,2460,2415,2408,2396,2400,2387,2340,2354
Quebec,Akwesasne ,IRI,,2665,2726,2797,2865,2936,3014,3011,3034,3072,3097,3155,2989,2835,2662,2516,2376,2374,2389,2376,2397
Quebec,Scott ,MÉ,,1738,1725,1707,1748,1770,1801,1818,1859,1954,2092,2183,2198,2259,2310,2329,2374,2445,2499,2643,2584
Quebec,Saint-Michel-des-Saints ,MÉ,,2468,2499,2538,2623,2662,2722,2591,2511,2467,2458,2447,2432,2398,2395,2374,2362,2323,2337,2366,2421
Quebec,Saint-Bernard ,MÉ,,2061,2044,2006,1985,1956,1912,1933,1987,1976,2005,2048,2054,2116,2193,2256,2344,2402,2437,2489,2561
Quebec,Disraeli ,V,,2657,2664,2632,2626,2608,2569,2580,2544,2526,2510,2511,2467,2413,2397,2383,2339,2361,2338,2370,2386
Quebec,Léry ,V,,2415,2390,2364,2391,2392,2390,2377,2365,2354,2358,2322,2316,2316,2306,2347,2334,2384,2341,2365,2359
Quebec,Saint-Léonard-d'Aston ,MÉ,,2265,2220,2205,2194,2160,2172,2154,2193,2198,2265,2294,2276,2258,2308,2305,2329,2399,2463,2451,2476
Quebec,Maskinongé ,MÉ,,2254,2226,2242,2272,2267,2249,2239,2236,2196,2233,2275,2281,2287,2319,2372,2328,2345,2323,2346,2331
Quebec,Saint-Denis-sur-Richelieu ,MÉ,,2224,2215,2237,2241,2256,2268,2275,2280,2336,2316,2302,2278,2295,2293,2284,2320,2332,2330,2328,2378
Quebec,Causapscal ,V,,2659,2591,2538,2536,2488,2474,2504,2473,2458,2462,2485,2479,2429,2382,2335,2304,2314,2297,2279,2265
Quebec,Brigham ,MÉ,,2292,2288,2314,2339,2359,2406,2420,2464,2470,2473,2483,2426,2369,2351,2339,2306,2300,2323,2315,2338
Quebec,Mansfield-et-Pontefract ,MÉ,,2154,2128,2129,2101,2081,2056,2080,2119,2155,2164,2181,2217,2263,2286,2303,2298,2302,2328,2345,2369
Quebec,Saint-François-Xavier-de-Brompton ,MÉ,,2035,2015,1964,1978,2029,2035,2045,2092,2083,2093,2122,2112,2157,2191,2232,2295,2339,2366,2394,2440
Quebec,Albanel ,MÉ,,2492,2435,2407,2360,2352,2347,2331,2303,2347,2312,2310,2276,2275,2257,2254,2273,2250,2248,2236,2256
Quebec,Sainte-Geneviève-de-Berthier ,MÉ,,2426,2401,2353,2354,2312,2325,2314,2334,2369,2393,2377,2350,2343,2318,2299,2271,2293,2319,2335,2342
Quebec,Sainte-Madeleine ,VL,,2055,2111,2114,2185,2196,2202,2254,2311,2341,2362,2370,2351,2329,2277,2263,2254,2277,2327,2299,2303
Quebec,Pessamit ,IRI,,2313,2362,2336,2353,2365,2384,2380,2401,2393,2443,2424,2350,2344,2330,2302,2251,2272,2273,2303,2353
Quebec,Saint-Polycarpe ,MÉ,,1688,1644,1634,1683,1730,1731,1723,1750,1847,1915,2008,2077,2174,2202,2247,2241,2254,2325,2417,2469
Quebec,Lebel-sur-Quévillon ,V,,3272,3128,3044,2953,2909,2744,2570,2474,2284,2183,2164,2250,2278,2283,2276,2202,2189,2175,2113,2089
Quebec,Deschambault-Grondines ,MÉ,,2002,2061,2063,2027,1996,2040,2018,2057,2080,2121,2146,2156,2163,2182,2229,2237,2239,2238,2253,2251
Quebec,Waskaganish ,TC,,1735,1773,1819,1830,1874,1896,1973,2029,2115,2217,2226,2234,2278,2252,2224,2224,2268,2262,2286,2322
Quebec,Saint-Gédéon-de-Beauce ,MÉ,,2442,2454,2468,2430,2403,2371,2349,2322,2300,2300,2293,2259,2250,2225,2249,2216,2189,2169,2154,2180
Quebec,Port-Daniel--Gascons ,MÉ,,2720,2624,2597,2594,2583,2590,2559,2533,2500,2517,2451,2376,2337,2302,2250,2212,2235,2240,2221,2242
Quebec,East Broughton ,MÉ,,2403,2356,2371,2365,2372,2352,2348,2333,2299,2256,2248,2228,2183,2181,2176,2206,2191,2185,2187,2230
Quebec,Saint-Côme ,PE,,1961,2047,2068,2075,2134,2169,2161,2170,2183,2203,2209,2221,2161,2118,2156,2202,2248,2257,2290,2368
Quebec,Saint-Roch-de-Richelieu ,MÉ,,1801,1847,1876,1883,1885,1887,1934,1975,2072,2083,2146,2183,2204,2192,2193,2198,2205,2237,2296,2368
Quebec,Mandeville ,MÉ,,2002,2063,2070,2043,2067,2100,2111,2135,2111,2102,2052,2064,2080,2121,2159,2196,2200,2212,2188,2247
Quebec,Saint-Marc-sur-Richelieu ,MÉ,,1994,1943,1957,1920,1904,1903,1928,1944,2003,2065,2072,2076,2106,2151,2166,2188,2211,2226,2211,2247
Quebec,Saint-Mathieu ,MÉ,,1993,1949,1949,1982,1979,1902,1859,1875,1897,1868,1906,1988,2054,2083,2137,2175,2266,2307,2324,2330
Quebec,Sainte-Cécile-de-Milton ,MÉ,,2002,1990,1988,2009,2035,2057,2060,2120,2140,2160,2141,2142,2168,2178,2202,2170,2191,2244,2225,2236
Quebec,Valcourt ,V,,2452,2420,2392,2367,2368,2354,2360,2348,2385,2330,2347,2315,2249,2232,2184,2164,2159,2171,2163,2172
Quebec,Saint-Gervais ,MÉ,,1946,1962,1952,1918,1920,1937,1971,2007,2004,2060,2081,2123,2143,2152,2175,2157,2189,2185,2191,2163
Quebec,Wendake ,IRI,,1589,1627,1662,1688,1720,1752,1735,1776,1794,1793,1866,1963,2021,2095,2133,2149,2178,2231,2226,2242
Quebec,Pierreville ,MÉ,,2437,2400,2349,2355,2353,2354,2323,2304,2257,2203,2197,2188,2176,2179,2174,2149,2160,2194,2185,2141
Quebec,Nominingue ,MÉ,,2093,2132,2164,2216,2265,2317,2290,2194,2146,2083,2030,2045,2060,2071,2082,2143,2138,2090,2096,2116
Quebec,Waterville ,V,,1977,1967,1944,1952,1964,1976,1972,1949,1956,1983,2046,2069,2067,2094,2089,2132,2158,2172,2208,2269
Quebec,Rivière-Beaudette ,MÉ,,1493,1541,1583,1625,1682,1736,1786,1808,1818,1869,1907,1940,1986,2029,2085,2119,2207,2270,2342,2448
Quebec,Hinchinbrooke ,MÉ,,2417,2421,2396,2397,2404,2373,2276,2240,2217,2248,2253,2184,2162,2142,2128,2117,2145,2166,2157,2189
Quebec,Hatley ,CT,,1525,1543,1625,1660,1666,1696,1727,1762,1857,1926,2012,2037,2054,2104,2127,2113,2158,2215,2196,2265
Quebec,Saint-Alexandre-de-Kamouraska ,MÉ,,1875,1853,1848,1858,1871,1897,1915,1945,2002,2038,2079,2105,2162,2143,2150,2106,2174,2169,2194,2254
Quebec,Upton ,MÉ,,1995,1983,2007,1962,1977,1972,1981,2016,2014,2069,2100,2082,2145,2111,2156,2095,2092,2190,2181,2238
Quebec,Saint-Damien ,PE,,1938,1988,2055,2098,2115,2177,2134,2135,2092,2060,2030,2018,1989,2015,2055,2095,2103,2131,2179,2196
Quebec,Saint-Gédéon ,MÉ,,1958,1910,1953,1953,1966,1943,1964,1991,1986,2005,2022,2046,2020,2061,2086,2094,2125,2153,2167,2206
Quebec,Papineauville ,MÉ,,2186,2213,2245,2221,2213,2207,2192,2174,2152,2176,2184,2123,2101,2105,2091,2093,2083,2106,2121,2165
Quebec,Saint-Blaise-sur-Richelieu ,MÉ,,2038,2005,2023,2043,2067,2067,1967,1917,1895,1859,1847,1825,1868,1974,2007,2086,2091,2086,2118,2101
Quebec,Saint-Nazaire ,MÉ,,2061,2068,2001,1950,1895,1886,1920,1949,2014,2072,2138,2132,2138,2123,2100,2086,2064,2037,2060,2064
Quebec,Saint-Ferdinand ,MÉ,,2511,2453,2424,2324,2275,2195,2155,2119,2085,2075,2076,2074,2078,2053,2073,2081,2072,2039,2058,2092
Quebec,Saint-Fulgence ,MÉ,,2048,2054,2050,2031,2017,2051,2023,2004,2004,1970,1961,1978,1996,2042,2048,2074,2064,2102,2118,2123
Quebec,Manawan ,IRI,,1685,1737,1789,1799,1893,1872,1914,1975,1984,2061,2089,2075,2035,1994,2015,2065,2077,2112,2137,2169
Quebec,Sainte-Anne-de-Sabrevois ,PE,,1948,1925,1926,1909,1903,1915,1928,1949,2011,2067,2088,2065,2063,2099,2091,2057,2076,2097,2144,2150
Quebec,Saint-Ignace-de-Loyola ,MÉ,,1917,1907,1936,1945,1954,1940,1974,2000,2055,2071,2096,2071,2090,2059,2052,2052,2045,2041,2050,2094
Quebec,Saint-Pierre-de-l'Île-d'Orléans ,MÉ,,1935,1894,1914,1895,1856,1813,1795,1792,1801,1771,1797,1875,1897,1967,1993,2051,2081,2044,2058,2035
Quebec,Caplan ,MÉ,,2035,2009,2008,1995,1988,2001,2011,1979,1975,1966,2061,2040,2051,2022,2009,2032,2021,2019,1982,2016
Quebec,Sainte-Anne-de-la-Pérade ,MÉ,,2182,2159,2120,2074,2062,1999,2022,2018,2032,2079,2077,2089,2087,2041,2023,2024,2057,2051,2029,2081
Quebec,Obedjiwan ,IRI,,1708,1752,1710,1759,1765,1812,1863,1896,1933,1970,2050,2057,2064,2058,2057,2011,2029,2033,2084,2104
Quebec,L'Ascension-de-Notre-Seigneur ,PE,,1975,1971,1981,2005,2014,1995,2002,1984,2020,2011,1997,1996,1967,1984,1986,2001,2023,2010,2039,2030
Quebec,Terrasse-Vaudreuil ,MÉ,,2078,2086,2100,2071,2053,1993,1960,1974,1963,1959,1988,1989,1940,1996,1985,2001,1997,1987,1968,1989
Quebec,Saint-Patrice-de-Sherrington ,MÉ,,1947,1955,1929,1920,1905,1927,1944,1973,1935,1964,1985,1961,1967,2004,1989,1996,2125,2303,2319,2252
Quebec,Saint-Paul-de-l'Île-aux-Noix ,MÉ,,1971,1940,1938,1949,1991,2009,1945,1929,1916,1895,1888,1861,1898,1924,1958,1992,2036,2085,2116,2165
Quebec,Saint-Esprit ,MÉ,,1880,1895,1898,1908,1870,1884,1913,1903,1928,1970,1974,1934,1938,1962,1979,1979,2028,2027,2006,2036
Quebec,Sainte-Béatrix ,MÉ,,1639,1683,1705,1739,1770,1794,1838,1847,1834,1853,1861,1888,1909,1917,1877,1974,2001,2060,2137,2200
Quebec,Saint-François-du-Lac ,MÉ,,1996,1981,1990,2000,2000,2012,2000,1983,1993,1985,1971,1989,1989,1968,1938,1972,1997,1972,1956,1956
Quebec,Barraute ,MÉ,,2022,2047,2022,2021,2072,2083,2069,2025,2023,2042,1994,2018,2039,2012,2010,1971,1981,1988,1979,2008
Quebec,Fossambault-sur-le-Lac ,V,,1079,1180,1256,1341,1434,1543,1495,1463,1426,1583,1598,1692,1764,1852,1918,1970,2051,2083,2098,2191
Quebec,Saint-Cyprien-de-Napierville ,MÉ,,1342,1385,1411,1457,1499,1591,1669,1740,1785,1842,1896,1913,1922,1925,1955,1969,1997,2022,2023,2056
Quebec,Mashteuiatsh ,IRI,,1894,1817,1832,1783,1772,1774,1876,1960,2017,2106,2216,2187,2117,2058,2020,1962,1962,1977,2026,2038
Quebec,Saint-Liguori ,PE,,1823,1837,1825,1874,1907,1899,1904,1921,1949,1996,1990,1977,1978,1940,1925,1953,1976,2004,2016,2040
Quebec,Kingsey Falls ,V,,2067,2046,1999,2048,2111,2106,2088,2070,2051,2031,2014,2007,2001,2004,1971,1953,1940,1918,1896,1929
Quebec,Saint-Damien-de-Buckland ,PE,,2203,2192,2190,2158,2135,2109,2085,2110,2094,2073,2079,2052,2066,2020,2008,1950,1935,1880,1859,1868
Quebec,Saint-Barthélemy ,PE,,2038,2024,1999,1963,2037,2044,2019,1961,1924,1895,1901,1914,1941,1964,1925,1944,1962,1987,2025,2063
Quebec,Pointe-Lebel ,VL,,1970,1953,1970,1986,1983,1992,2014,2001,1998,1999,1985,1986,2013,1982,1968,1928,1896,1881,1855,1866
Quebec,Hemmingford ,CT,,1735,1710,1741,1770,1765,1770,1794,1806,1766,1744,1772,1820,1840,1849,1887,1926,1918,1961,1967,2001
Quebec,Gore ,CT,,1291,1329,1406,1432,1474,1553,1618,1617,1672,1717,1798,1821,1862,1867,1932,1914,1961,1945,1960,2048
Quebec,Lac-Supérieur ,MÉ,,1479,1469,1534,1587,1682,1754,1792,1869,1860,1882,1914,1923,1923,1911,1901,1898,1901,1886,1896,1947
Quebec,Les Escoumins ,MÉ,,2142,2101,2106,2102,2086,2087,2084,2024,2013,2010,2021,1994,1975,1956,1927,1890,1862,1844,1841,1843
Quebec,Vallée-Jonction ,MÉ,,1915,1902,1913,1868,1872,1893,1910,1944,1970,1989,1952,1940,1920,1916,1896,1885,1865,1866,1871,1861
Quebec,Saint-Cuthbert ,MÉ,,1930,1941,1969,1979,1962,1945,1964,1952,1903,1851,1854,1866,1842,1839,1851,1871,1873,1869,1858,1836
Quebec,Potton ,CT,,1777,1808,1864,1827,1794,1781,1773,1776,1811,1821,1857,1811,1802,1815,1825,1855,1861,1869,1821,1876
Quebec,Eastman ,MÉ,,1432,1416,1470,1525,1557,1582,1667,1692,1683,1691,1752,1717,1775,1790,1813,1849,1925,2012,2076,2165
Quebec,Déléage ,MÉ,,2086,2169,2087,2093,2011,1981,1925,1935,1915,1905,1868,1879,1866,1879,1884,1845,1887,1864,1858,1873
Quebec,Saint-Élie-de-Caxton ,MÉ,,1777,1805,1798,1824,1864,1887,1868,1861,1880,1886,1894,1921,1896,1896,1863,1840,1851,1862,1879,1882
Quebec,Saint-Fabien ,PE,,1882,1885,1901,1923,1952,1963,1952,1945,1924,1940,1914,1906,1878,1858,1852,1837,1825,1786,1790,1776
Quebec,Sayabec ,MÉ,,2017,2006,1975,1928,1935,1969,1960,1936,1904,1858,1882,1839,1852,1854,1847,1831,1812,1780,1753,1745
Quebec,Saint-Narcisse ,PE,,1886,1851,1845,1832,1825,1816,1825,1813,1809,1793,1770,1778,1789,1823,1842,1831,1848,1837,1815,1840
Quebec,Sainte-Angèle-de-Monnoir ,MÉ,,1629,1629,1618,1630,1618,1603,1698,1789,1823,1866,1822,1841,1829,1826,1825,1831,1837,1797,1775,1777
Quebec,Sainte-Justine ,MÉ,,1909,1865,1828,1822,1824,1836,1832,1841,1807,1851,1856,1837,1831,1838,1813,1821,1832,1829,1822,1809
Quebec,Saint-Michel-de-Bellechasse ,MÉ,,1662,1655,1668,1682,1689,1678,1682,1712,1771,1823,1829,1831,1839,1808,1809,1819,1863,1814,1795,1807
Quebec,Saint-Robert ,MÉ,,1828,1791,1779,1781,1767,1727,1763,1796,1808,1820,1811,1831,1836,1831,1816,1811,1789,1767,1767,1795
Quebec,Sacré-Coeur ,MÉ,,2073,2057,2089,2045,2058,2039,1990,1966,1920,1909,1894,1877,1869,1843,1818,1808,1794,1807,1792,1772
Quebec,Cacouna ,MÉ,,1801,1825,1841,1864,1866,1866,1856,1887,1909,1930,1952,1926,1917,1891,1852,1806,1824,1814,1823,1860
Quebec,Saint-Valérien-de-Milton ,MÉ,,1807,1824,1806,1756,1720,1735,1700,1724,1732,1792,1857,1856,1855,1839,1817,1805,1812,1813,1798,1788
Quebec,Puvirnituq ,VN,,1314,1346,1354,1398,1454,1475,1523,1563,1597,1716,1707,1745,1752,1773,1780,1805,1829,1879,1899,1937
